height,weight,label
183,71,정상
134,55,비만
142,61,비만
148,41,정상
158,61,정상
139,76,비만
166,36,저체중
176,71,정상
133,56,비만
149,50,정상
163,77,비만
168,44,저체중
137,37,정상
121,55,비만
195,82,정상
173,50,저체중
183,84,비만
160,36,저체중
156,78,비만
126,55,비만
187,84,정상
125,45,비만
147,41,정상
159,50,정상
166,84,비만
182,72,정상
186,54,저체중
133,40,정상
123,63,비만
184,61,저체중
138,65,비만
191,45,저체중
132,61,비만
194,48,저체중
132,89,비만
174,42,저체중
180,36,저체중
192,47,저체중
176,49,저체중
175,38,저체중
187,46,저체중
172,37,저체중
178,44,저체중
145,62,비만
156,58,정상
176,47,저체중
176,52,저체중
142,36,저체중
148,85,비만
199,69,저체중
184,76,정상
124,53,비만
187,35,저체중
154,72,비만
167,36,저체중
132,58,비만
135,46,비만
149,76,비만
142,39,정상
131,49,비만
151,73,비만
135,77,비만
131,64,비만
141,62,비만
177,53,저체중
155,41,저체중
180,69,정상
129,59,비만
147,37,저체중
153,66,비만
155,62,비만
153,52,정상
142,54,비만
189,37,저체중
121,81,비만
137,69,비만
124,85,비만
163,81,비만
191,58,저체중
131,38,정상
134,50,비만
128,83,비만
186,51,저체중
187,59,저체중
134,80,비만
149,42,정상
196,78,정상
194,70,정상
163,42,저체중
153,61,비만
128,52,비만
183,78,정상
166,62,정상
150,62,비만
129,50,비만
164,79,비만
122,58,비만
198,42,저체중
198,67,저체중
121,63,비만
147,59,비만
191,75,정상
126,38,정상
156,69,비만
169,40,저체중
142,84,비만
195,68,저체중
168,62,정상
154,81,비만
160,70,비만
134,60,비만
141,79,비만
123,63,비만
141,73,비만
185,40,저체중
185,42,저체중
127,39,정상
164,64,정상
124,82,비만
161,53,정상
163,55,정상
129,78,비만
133,37,정상
172,59,정상
127,78,비만
142,55,비만
124,64,비만
154,46,정상
161,44,저체중
167,41,저체중
198,37,저체중
141,66,비만
133,67,비만
194,84,정상
138,65,비만
151,67,비만
194,83,정상
182,70,정상
129,51,비만
188,65,저체중
158,43,저체중
196,75,정상
185,85,정상
195,44,저체중
150,59,비만
182,63,정상
151,36,저체중
135,36,정상
121,35,정상
187,75,정상
191,41,저체중
157,73,비만
153,52,정상
150,71,비만
122,62,비만
127,86,비만
123,62,비만
126,47,비만
160,53,정상
144,53,비만
154,48,정상
125,38,정상
153,60,비만
144,88,비만
177,55,저체중
161,83,비만
198,82,정상
191,38,저체중
198,61,저체중
171,83,비만
128,38,정상
170,62,정상
177,75,정상
199,38,저체중
128,77,비만
160,39,저체중
146,82,비만
133,81,비만
152,35,저체중
130,54,비만
178,71,정상
121,40,비만
180,66,정상
133,74,비만
150,87,비만
166,71,비만
181,45,저체중
163,56,정상
167,74,비만
190,89,정상
168,64,정상
141,55,비만
166,77,비만
126,42,비만
129,37,정상
162,58,정상
136,77,비만
167,56,정상
164,80,비만
142,87,비만
136,71,비만
155,55,정상
174,45,저체중
169,51,저체중
182,63,정상
123,66,비만
121,50,비만
180,68,정상
140,77,비만
144,80,비만
180,89,비만
160,69,비만
120,73,비만
166,63,정상
125,56,비만
178,77,정상
131,45,비만
168,54,정상
127,45,비만
177,66,정상
166,48,저체중
169,79,비만
184,67,정상
174,75,정상
145,75,비만
133,71,비만
168,82,비만
158,57,정상
179,61,정상
146,51,정상
187,65,정상
180,66,정상
191,35,저체중
159,40,저체중
156,44,저체중
132,85,비만
200,82,정상
159,89,비만
143,66,비만
186,74,정상
196,45,저체중
144,64,비만
181,38,저체중
188,74,정상
164,46,저체중
143,84,비만
142,76,비만
185,39,저체중
127,60,비만
130,47,비만
125,70,비만
177,81,비만
138,66,비만
179,38,저체중
186,86,정상
156,61,비만
130,73,비만
148,61,비만
151,79,비만
172,43,저체중
188,84,정상
170,62,정상
191,86,정상
125,84,비만
170,38,저체중
130,83,비만
131,38,정상
155,66,비만
163,87,비만
200,75,정상
196,70,저체중
153,59,비만
156,37,저체중
196,46,저체중
169,49,저체중
182,51,저체중
139,53,비만
177,40,저체중
138,78,비만
182,68,정상
125,58,비만
150,36,저체중
164,52,정상
168,86,비만
169,37,저체중
131,72,비만
190,53,저체중
127,53,비만
196,35,저체중
160,72,비만
120,67,비만
184,62,저체중
176,75,정상
120,50,비만
174,88,비만
176,77,정상
192,69,정상
134,84,비만
190,47,저체중
160,77,비만
162,62,정상
148,36,저체중
129,76,비만
140,47,정상
144,62,비만
162,40,저체중
184,49,저체중
149,57,비만
187,50,저체중
172,48,저체중
189,79,정상
148,36,저체중
200,38,저체중
161,75,비만
126,73,비만
144,65,비만
171,82,비만
172,55,정상
194,43,저체중
127,49,비만
198,46,저체중
180,38,저체중
131,42,정상
194,86,정상
127,60,비만
175,38,저체중
123,83,비만
128,84,비만
187,76,정상
155,37,저체중
197,48,저체중
182,80,정상
200,46,저체중
155,35,저체중
195,69,저체중
173,64,정상
150,51,정상
155,89,비만
198,89,정상
186,44,저체중
120,38,비만
172,71,정상
166,85,비만
141,56,비만
133,55,비만
122,58,비만
120,46,비만
129,86,비만
133,61,비만
177,70,정상
122,38,비만
147,42,정상
129,43,비만
123,85,비만
179,78,정상
162,78,비만
160,51,정상
162,40,저체중
159,38,저체중
167,79,비만
182,72,정상
139,58,비만
175,74,정상
146,36,저체중
120,58,비만
158,47,정상
192,50,저체중
157,56,정상
152,35,저체중
138,70,비만
196,68,저체중
137,63,비만
181,73,정상
175,60,정상
198,45,저체중
189,84,정상
184,58,저체중
152,70,비만
181,64,정상
124,58,비만
200,64,저체중
143,83,비만
177,88,비만
139,60,비만
192,40,저체중
180,77,정상
168,75,비만
144,63,비만
146,37,저체중
196,52,저체중
167,80,비만
133,85,비만
138,69,비만
126,56,비만
179,89,비만
174,44,저체중
138,62,비만
175,39,저체중
173,49,저체중
165,36,저체중
135,85,비만
154,67,비만
143,51,정상
161,77,비만
180,51,저체중
192,77,정상
128,55,비만
190,64,저체중
170,58,정상
154,39,저체중
187,79,정상
152,59,비만
187,70,정상
121,81,비만
157,88,비만
140,80,비만
165,77,비만
120,83,비만
161,90,비만
177,60,정상
171,52,저체중
185,39,저체중
134,71,비만
156,37,저체중
166,45,저체중
130,47,비만
170,84,비만
130,53,비만
170,56,정상
121,36,정상
151,36,저체중
159,87,비만
196,89,정상
127,70,비만
178,69,정상
167,75,비만
141,55,비만
149,63,비만
133,59,비만
121,66,비만
151,55,정상
196,76,정상
124,49,비만
191,75,정상
120,35,정상
135,74,비만
195,50,저체중
197,56,저체중
155,74,비만
180,63,정상
189,83,정상
175,84,비만
190,36,저체중
149,81,비만
146,36,저체중
196,61,저체중
159,57,정상
163,73,비만
130,88,비만
121,84,비만
140,90,비만
173,55,저체중
186,36,저체중
124,59,비만
139,79,비만
151,76,비만
137,77,비만
134,47,비만
152,61,비만
128,80,비만
182,68,정상
136,88,비만
127,54,비만
131,38,정상
135,54,비만
146,88,비만
126,82,비만
159,81,비만
134,68,비만
175,66,정상
124,58,비만
161,83,비만
157,45,저체중
130,42,정상
150,77,비만
177,44,저체중
124,47,비만
181,56,저체중
145,61,비만
140,44,정상
200,64,저체중
166,49,저체중
174,49,저체중
124,40,비만
184,78,정상
150,88,비만
189,61,저체중
148,56,비만
165,60,정상
185,61,저체중
141,84,비만
153,90,비만
180,53,저체중
169,58,정상
139,89,비만
140,66,비만
138,68,비만
169,79,비만
146,41,정상
120,62,비만
140,59,비만
153,90,비만
181,51,저체중
175,66,정상
153,87,비만
179,89,비만
128,63,비만
153,60,비만
153,73,비만
156,88,비만
148,54,정상
127,39,정상
146,38,저체중
186,70,정상
173,40,저체중
150,79,비만
176,55,저체중
146,86,비만
189,84,정상
188,77,정상
165,63,정상
171,85,비만
182,38,저체중
187,52,저체중
191,73,정상
175,43,저체중
125,65,비만
150,68,비만
125,86,비만
175,65,정상
129,88,비만
199,44,저체중
188,57,저체중
200,64,저체중
164,48,저체중
153,78,비만
158,46,저체중
170,46,저체중
150,66,비만
185,42,저체중
198,59,저체중
161,80,비만
150,53,정상
181,47,저체중
191,84,정상
145,41,정상
161,37,저체중
148,68,비만
182,82,정상
144,90,비만
146,52,정상
174,46,저체중
189,64,저체중
137,35,정상
193,69,정상
169,89,비만
131,38,정상
160,67,비만
129,73,비만
198,35,저체중
165,89,비만
166,37,저체중
177,73,정상
137,90,비만
146,38,저체중
133,47,비만
146,41,정상
155,54,정상
168,48,저체중
195,55,저체중
152,50,정상
155,51,정상
181,85,비만
124,55,비만
178,50,저체중
174,63,정상
138,72,비만
124,77,비만
141,54,비만
158,83,비만
147,41,정상
166,78,비만
159,85,비만
150,38,저체중
185,49,저체중
148,38,저체중
170,86,비만
197,58,저체중
154,50,정상
144,78,비만
180,44,저체중
159,75,비만
184,86,비만
146,45,정상
188,84,정상
167,75,비만
121,76,비만
164,70,비만
170,43,저체중
186,89,비만
181,81,정상
159,80,비만
200,61,저체중
158,75,비만
195,86,정상
133,80,비만
200,59,저체중
134,70,비만
158,80,비만
199,44,저체중
141,54,비만
151,90,비만
162,73,비만
198,46,저체중
188,64,저체중
159,71,비만
196,69,저체중
179,84,비만
127,40,정상
127,50,비만
132,50,비만
190,38,저체중
134,69,비만
190,54,저체중
177,87,비만
149,54,정상
178,81,비만
188,82,정상
166,35,저체중
191,71,정상
142,80,비만
134,75,비만
174,62,정상
178,50,저체중
120,79,비만
135,78,비만
142,37,저체중
124,79,비만
170,44,저체중
144,54,비만
186,54,저체중
188,77,정상
157,55,정상
200,48,저체중
139,76,비만
122,37,정상
150,55,정상
178,59,정상
139,72,비만
147,63,비만
192,50,저체중
148,73,비만
153,89,비만
130,66,비만
199,80,정상
155,72,비만
179,63,정상
168,41,저체중
122,47,비만
164,55,정상
154,47,정상
121,45,비만
159,71,비만
154,35,저체중
190,59,저체중
147,76,비만
172,49,저체중
166,71,비만
196,37,저체중
171,72,정상
155,66,비만
173,46,저체중
155,89,비만
176,55,저체중
147,73,비만
183,57,저체중
181,62,정상
153,89,비만
134,83,비만
142,88,비만
191,84,정상
153,43,저체중
177,37,저체중
162,45,저체중
121,52,비만
190,76,정상
182,77,정상
136,61,비만
149,38,저체중
126,63,비만
179,70,정상
174,46,저체중
150,77,비만
156,87,비만
164,88,비만
156,83,비만
159,86,비만
150,61,비만
144,69,비만
152,72,비만
169,74,비만
130,53,비만
182,83,비만
138,71,비만
133,90,비만
162,52,정상
175,45,저체중
157,55,정상
127,48,비만
170,80,비만
139,69,비만
155,57,정상
121,35,정상
128,50,비만
121,73,비만
137,90,비만
182,44,저체중
173,40,저체중
125,88,비만
178,41,저체중
126,59,비만
197,57,저체중
124,79,비만
172,63,정상
161,46,저체중
189,89,정상
147,58,비만
185,36,저체중
137,84,비만
158,60,정상
177,55,저체중
199,81,정상
176,65,정상
189,54,저체중
130,69,비만
128,45,비만
169,68,정상
151,73,비만
160,75,비만
189,36,저체중
150,67,비만
191,37,저체중
184,79,정상
198,52,저체중
153,80,비만
122,38,비만
175,88,비만
166,42,저체중
121,75,비만
190,65,저체중
199,79,정상
178,81,비만
135,47,비만
167,62,정상
123,37,정상
142,41,정상
194,76,정상
198,66,저체중
176,55,저체중
143,68,비만
176,72,정상
182,88,비만
158,62,정상
129,45,비만
127,82,비만
167,69,정상
122,39,비만
125,67,비만
170,50,저체중
180,82,비만
176,90,비만
154,56,정상
177,60,정상
148,87,비만
195,35,저체중
123,64,비만
185,90,비만
155,49,정상
173,50,저체중
198,56,저체중
123,78,비만
188,72,정상
159,69,비만
175,73,정상
171,64,정상
148,86,비만
167,82,비만
120,47,비만
200,74,정상
192,89,정상
151,81,비만
161,52,정상
189,43,저체중
150,76,비만
138,59,비만
199,48,저체중
163,84,비만
181,42,저체중
167,39,저체중
155,74,비만
187,66,정상
174,65,정상
158,75,비만
124,45,비만
163,89,비만
159,64,비만
145,50,정상
123,40,비만
184,38,저체중
143,62,비만
176,40,저체중
122,87,비만
124,43,비만
197,60,저체중
192,88,정상
182,57,저체중
161,87,비만
184,83,정상
182,44,저체중
183,61,저체중
192,89,정상
130,64,비만
183,52,저체중
157,87,비만
166,46,저체중
152,67,비만
183,65,정상
192,69,정상
122,81,비만
166,83,비만
138,47,정상
152,70,비만
155,60,정상
128,62,비만
144,43,정상
170,59,정상
148,90,비만
145,63,비만
172,60,정상
187,73,정상
161,76,비만
121,80,비만
127,79,비만
190,76,정상
142,73,비만
124,64,비만
183,57,저체중
189,45,저체중
196,81,정상
190,90,정상
199,49,저체중
187,41,저체중
200,64,저체중
183,86,비만
138,51,비만
162,85,비만
124,60,비만
200,42,저체중
188,60,저체중
141,48,정상
175,69,정상
122,44,비만
173,76,비만
121,77,비만
198,47,저체중
156,54,정상
168,68,정상
120,65,비만
153,83,비만
192,47,저체중
181,56,저체중
171,44,저체중
139,50,비만
151,90,비만
190,45,저체중
168,54,정상
177,56,저체중
130,79,비만
153,77,비만
185,56,저체중
178,67,정상
168,69,정상
186,82,정상
153,88,비만
176,89,비만
164,55,정상
151,90,비만
141,48,정상
152,60,비만
165,56,정상
145,65,비만
133,68,비만
186,40,저체중
152,52,정상
199,60,저체중
156,36,저체중
198,67,저체중
141,74,비만
141,76,비만
196,57,저체중
169,76,비만
136,78,비만
151,40,저체중
177,50,저체중
184,56,저체중
122,75,비만
152,65,비만
137,73,비만
154,90,비만
129,52,비만
126,76,비만
168,41,저체중
199,52,저체중
148,63,비만
166,62,정상
178,88,비만
190,38,저체중
173,67,정상
131,35,정상
156,73,비만
183,78,정상
183,88,비만
160,43,저체중
146,58,비만
198,87,정상
175,69,정상
192,86,정상
146,43,정상
177,71,정상
177,75,정상
169,89,비만
136,78,비만
124,84,비만
180,61,정상
164,63,정상
144,58,비만
184,58,저체중
186,58,저체중
164,39,저체중
149,84,비만
184,66,정상
137,85,비만
134,90,비만
143,60,비만
167,71,비만
158,36,저체중
168,85,비만
192,42,저체중
122,65,비만
171,37,저체중
136,46,정상
193,35,저체중
152,76,비만
137,51,비만
159,77,비만
194,76,정상
157,37,저체중
163,85,비만
158,68,비만
184,74,정상
197,76,정상
145,73,비만
158,79,비만
168,70,정상
135,73,비만
156,41,저체중
151,61,비만
181,41,저체중
132,72,비만
193,46,저체중
140,88,비만
180,90,비만
142,70,비만
180,71,정상
164,38,저체중
176,59,정상
187,47,저체중
196,73,정상
144,72,비만
186,84,정상
199,36,저체중
141,87,비만
163,65,정상
193,83,정상
165,44,저체중
121,62,비만
193,73,정상
122,51,비만
130,64,비만
144,58,비만
160,89,비만
167,75,비만
169,63,정상
133,56,비만
167,83,비만
173,37,저체중
186,37,저체중
170,90,비만
154,79,비만
141,87,비만
146,84,비만
183,82,정상
194,39,저체중
185,53,저체중
192,43,저체중
171,77,비만
138,58,비만
178,37,저체중
176,49,저체중
127,78,비만
166,81,비만
162,84,비만
135,89,비만
184,48,저체중
161,52,정상
148,42,정상
156,57,정상
138,84,비만
174,75,정상
134,65,비만
129,64,비만
155,65,비만
144,58,비만
124,89,비만
184,57,저체중
161,81,비만
183,80,정상
168,65,정상
140,47,정상
192,36,저체중
147,84,비만
160,70,비만
146,42,정상
129,79,비만
191,77,정상
185,79,정상
122,77,비만
143,48,정상
191,52,저체중
157,82,비만
200,48,저체중
178,71,정상
166,39,저체중
121,39,비만
191,77,정상
188,65,저체중
186,52,저체중
197,85,정상
177,86,비만
195,49,저체중
170,57,정상
132,62,비만
141,52,비만
137,88,비만
148,73,비만
186,73,정상
158,55,정상
140,77,비만
198,72,저체중
149,68,비만
136,57,비만
176,63,정상
155,43,저체중
123,57,비만
137,57,비만
189,60,저체중
153,44,정상
181,71,정상
139,70,비만
123,89,비만
123,60,비만
127,80,비만
196,50,저체중
154,78,비만
142,87,비만
158,38,저체중
140,75,비만
123,89,비만
136,54,비만
198,50,저체중
127,90,비만
168,62,정상
181,82,비만
182,37,저체중
197,57,저체중
185,41,저체중
193,80,정상
147,38,저체중
177,67,정상
151,35,저체중
138,84,비만
152,66,비만
159,77,비만
143,50,정상
165,78,비만
122,88,비만
165,40,저체중
193,85,정상
167,40,저체중
175,60,정상
124,64,비만
136,51,비만
134,41,정상
121,60,비만
125,45,비만
195,89,정상
165,49,저체중
195,81,정상
128,53,비만
170,77,비만
155,88,비만
145,42,정상
141,57,비만
152,84,비만
182,90,비만
182,36,저체중
180,83,비만
182,84,비만
193,51,저체중
199,73,저체중
149,35,저체중
157,42,저체중
146,68,비만
192,64,저체중
197,37,저체중
130,55,비만
198,42,저체중
173,72,정상
139,66,비만
143,48,정상
141,37,정상
191,37,저체중
197,85,정상
137,48,비만
128,84,비만
189,78,정상
199,75,정상
169,74,비만
167,41,저체중
185,44,저체중
192,52,저체중
167,67,정상
122,66,비만
155,51,정상
158,42,저체중
170,86,비만
192,49,저체중
176,55,저체중
143,59,비만
132,53,비만
125,65,비만
192,46,저체중
194,80,정상
177,79,비만
174,89,비만
155,63,비만
130,65,비만
178,53,저체중
158,68,비만
147,86,비만
164,43,저체중
179,81,비만
180,84,비만
175,67,정상
170,45,저체중
153,61,비만
152,57,정상
192,46,저체중
187,53,저체중
129,74,비만
168,73,비만
152,77,비만
186,42,저체중
137,70,비만
164,64,정상
194,80,정상
140,75,비만
146,88,비만
170,71,정상
162,63,정상
127,58,비만
142,55,비만
144,58,비만
129,80,비만
155,86,비만
143,66,비만
173,38,저체중
186,75,정상
120,46,비만
154,50,정상
143,76,비만
152,47,정상
129,68,비만
166,48,저체중
169,46,저체중
140,89,비만
170,41,저체중
143,45,정상
172,65,정상
125,55,비만
166,62,정상
184,72,정상
182,37,저체중
166,47,저체중
194,67,저체중
189,40,저체중
175,89,비만
185,58,저체중
194,70,정상
156,39,저체중
127,78,비만
179,61,정상
194,79,정상
155,57,정상
123,55,비만
173,64,정상
141,75,비만
181,43,저체중
180,37,저체중
154,44,정상
122,84,비만
159,60,정상
192,81,정상
198,61,저체중
133,44,정상
163,69,비만
146,46,정상
156,52,정상
120,63,비만
179,50,저체중
182,79,정상
156,43,저체중
125,72,비만
178,45,저체중
151,57,정상
179,71,정상
166,54,정상
194,67,저체중
153,53,정상
124,58,비만
165,78,비만
182,84,비만
169,63,정상
126,82,비만
198,70,저체중
140,60,비만
145,59,비만
181,47,저체중
178,78,정상
135,39,정상
156,53,정상
133,43,정상
155,78,비만
136,63,비만
170,66,정상
166,64,정상
136,60,비만
145,83,비만
177,88,비만
122,48,비만
154,60,비만
164,84,비만
128,54,비만
145,82,비만
191,89,정상
158,89,비만
160,55,정상
176,84,비만
149,82,비만
121,46,비만
185,44,저체중
177,37,저체중
147,40,정상
138,64,비만
135,83,비만
163,45,저체중
199,80,정상
196,49,저체중
144,84,비만
153,66,비만
144,38,저체중
144,39,정상
160,53,정상
148,53,정상
187,83,정상
196,51,저체중
152,36,저체중
140,65,비만
128,74,비만
198,87,정상
188,35,저체중
177,37,저체중
150,36,저체중
178,43,저체중
164,74,비만
176,39,저체중
164,85,비만
158,90,비만
155,38,저체중
184,90,비만
199,40,저체중
150,81,비만
147,43,정상
174,35,저체중
124,41,비만
131,62,비만
194,65,저체중
174,53,저체중
191,88,정상
183,42,저체중
194,89,정상
149,40,저체중
137,73,비만
179,52,저체중
157,75,비만
175,71,정상
173,46,저체중
145,56,비만
182,89,비만
156,43,저체중
120,35,정상
143,80,비만
164,67,정상
176,86,비만
194,36,저체중
185,62,저체중
123,52,비만
134,57,비만
198,45,저체중
182,72,정상
200,47,저체중
133,76,비만
168,54,정상
131,82,비만
197,46,저체중
157,59,정상
168,54,정상
147,88,비만
193,62,저체중
152,90,비만
194,67,저체중
166,45,저체중
175,76,정상
126,60,비만
131,88,비만
165,71,비만
146,75,비만
137,64,비만
155,55,정상
150,42,정상
175,36,저체중
162,84,비만
148,74,비만
170,69,정상
125,88,비만
181,56,저체중
171,44,저체중
166,77,비만
163,81,비만
191,83,정상
145,84,비만
165,58,정상
165,88,비만
165,44,저체중
180,43,저체중
169,85,비만
149,37,저체중
141,76,비만
130,50,비만
129,55,비만
147,67,비만
127,62,비만
137,36,정상
169,54,정상
176,83,비만
124,53,비만
191,52,저체중
199,47,저체중
125,53,비만
190,81,정상
198,46,저체중
147,40,정상
199,77,정상
143,50,정상
136,48,비만
137,35,정상
131,63,비만
148,60,비만
161,69,비만
181,56,저체중
125,89,비만
173,66,정상
156,40,저체중
188,43,저체중
132,90,비만
180,54,저체중
137,61,비만
152,62,비만
135,71,비만
193,55,저체중
152,42,저체중
159,45,저체중
120,77,비만
120,45,비만
121,58,비만
140,79,비만
150,70,비만
162,43,저체중
163,56,정상
138,47,정상
181,66,정상
161,51,정상
136,84,비만
192,78,정상
139,40,정상
158,42,저체중
190,87,정상
154,39,저체중
179,78,정상
144,90,비만
186,65,정상
160,48,정상
176,69,정상
164,83,비만
168,55,정상
141,84,비만
183,50,저체중
165,45,저체중
151,56,정상
156,65,비만
177,80,비만
195,70,저체중
140,45,정상
130,44,비만
168,65,정상
164,55,정상
140,78,비만
159,59,정상
141,81,비만
158,43,저체중
189,60,저체중
194,54,저체중
176,44,저체중
133,67,비만
120,36,비만
167,88,비만
191,45,저체중
167,85,비만
158,66,비만
122,74,비만
194,51,저체중
179,60,정상
199,55,저체중
148,68,비만
198,46,저체중
151,86,비만
153,41,저체중
151,76,비만
132,63,비만
179,45,저체중
194,37,저체중
169,71,정상
144,84,비만
152,40,저체중
154,77,비만
137,49,비만
179,89,비만
131,35,정상
200,67,저체중
177,84,비만
141,76,비만
147,78,비만
181,51,저체중
193,42,저체중
125,61,비만
140,70,비만
185,65,정상
172,59,정상
151,48,정상
148,39,저체중
146,69,비만
168,60,정상
195,90,정상
158,48,정상
126,43,비만
167,53,정상
179,69,정상
137,71,비만
127,88,비만
189,37,저체중
179,54,저체중
185,68,정상
169,70,정상
122,76,비만
176,81,비만
147,60,비만
184,35,저체중
182,72,정상
139,39,정상
195,84,정상
183,40,저체중
154,43,저체중
143,68,비만
174,45,저체중
197,37,저체중
198,44,저체중
173,64,정상
166,67,정상
192,46,저체중
185,63,저체중
184,78,정상
163,63,정상
128,71,비만
156,72,비만
193,72,정상
164,56,정상
146,74,비만
135,84,비만
175,61,정상
139,68,비만
184,79,정상
126,51,비만
171,54,저체중
120,64,비만
197,59,저체중
146,69,비만
181,37,저체중
193,81,정상
141,35,저체중
177,85,비만
148,72,비만
175,52,저체중
151,39,저체중
157,58,정상
193,63,저체중
159,66,비만
184,41,저체중
133,69,비만
121,65,비만
147,86,비만
191,37,저체중
191,73,정상
127,85,비만
145,81,비만
153,40,저체중
174,56,저체중
124,39,비만
132,76,비만
147,76,비만
182,58,저체중
181,52,저체중
132,68,비만
122,85,비만
124,42,비만
168,89,비만
171,50,저체중
160,65,비만
151,43,정상
146,62,비만
183,88,비만
185,53,저체중
126,42,비만
135,52,비만
151,66,비만
163,65,정상
197,39,저체중
169,36,저체중
125,76,비만
135,47,비만
169,39,저체중
139,58,비만
142,60,비만
182,60,저체중
161,52,정상
155,68,비만
126,42,비만
189,60,저체중
165,77,비만
127,90,비만
158,43,저체중
141,44,정상
169,88,비만
182,60,저체중
132,90,비만
169,43,저체중
169,56,정상
121,44,비만
200,51,저체중
133,57,비만
172,49,저체중
143,46,정상
143,58,비만
126,36,정상
163,42,저체중
164,36,저체중
188,47,저체중
165,63,정상
167,77,비만
135,37,정상
173,61,정상
199,77,정상
169,62,정상
148,89,비만
192,61,저체중
159,74,비만
141,38,정상
171,50,저체중
191,37,저체중
165,39,저체중
179,66,정상
197,78,정상
176,85,비만
178,55,저체중
145,75,비만
159,45,저체중
194,61,저체중
200,71,저체중
199,78,정상
164,56,정상
140,35,저체중
136,60,비만
152,61,비만
183,46,저체중
138,46,정상
197,87,정상
171,62,정상
170,41,저체중
196,54,저체중
129,77,비만
155,43,저체중
134,63,비만
148,84,비만
145,81,비만
190,37,저체중
123,61,비만
164,75,비만
192,82,정상
168,48,저체중
182,85,비만
173,49,저체중
188,77,정상
125,37,정상
166,60,정상
155,68,비만
190,58,저체중
197,42,저체중
171,68,정상
121,75,비만
127,35,정상
181,81,정상
191,78,정상
138,90,비만
180,42,저체중
200,57,저체중
189,82,정상
186,60,저체중
126,51,비만
120,88,비만
190,45,저체중
167,85,비만
165,78,비만
120,64,비만
187,49,저체중
191,49,저체중
188,69,정상
141,49,정상
165,77,비만
159,74,비만
137,89,비만
129,55,비만
158,67,비만
196,89,정상
151,46,정상
176,72,정상
178,89,비만
137,88,비만
169,50,저체중
134,48,비만
134,44,정상
173,79,비만
138,85,비만
134,84,비만
186,88,비만
159,79,비만
151,36,저체중
195,80,정상
181,82,비만
152,58,비만
196,85,정상
145,69,비만
155,83,비만
184,88,비만
179,49,저체중
152,71,비만
129,45,비만
195,58,저체중
153,78,비만
178,73,정상
177,77,정상
165,64,정상
162,84,비만
145,83,비만
147,37,저체중
194,85,정상
152,52,정상
165,72,비만
183,62,정상
122,60,비만
142,77,비만
132,75,비만
140,43,정상
185,78,정상
191,51,저체중
135,61,비만
182,69,정상
135,44,정상
157,45,저체중
181,72,정상
135,89,비만
129,47,비만
128,37,정상
135,78,비만
146,78,비만
153,84,비만
171,62,정상
132,53,비만
198,50,저체중
190,78,정상
163,36,저체중
172,58,정상
186,78,정상
163,70,비만
126,65,비만
198,47,저체중
148,39,저체중
182,46,저체중
153,45,정상
183,70,정상
175,71,정상
163,64,정상
175,70,정상
186,85,정상
145,61,비만
156,83,비만
174,46,저체중
145,64,비만
125,47,비만
166,66,정상
142,60,비만
190,66,저체중
155,78,비만
130,38,정상
174,51,저체중
165,39,저체중
187,64,저체중
145,36,저체중
149,44,정상
199,45,저체중
186,69,정상
168,59,정상
151,67,비만
155,57,정상
135,67,비만
128,42,비만
130,52,비만
199,79,정상
120,48,비만
173,38,저체중
150,41,저체중
122,69,비만
142,84,비만
124,44,비만
191,41,저체중
175,88,비만
176,52,저체중
176,83,비만
172,80,비만
150,50,정상
179,58,저체중
125,75,비만
166,42,저체중
138,63,비만
166,68,정상
186,68,정상
196,85,정상
147,64,비만
168,66,정상
178,63,정상
186,70,정상
178,40,저체중
191,80,정상
158,77,비만
154,87,비만
121,60,비만
147,77,비만
123,85,비만
126,83,비만
132,82,비만
130,75,비만
149,68,비만
149,56,비만
156,44,저체중
146,55,비만
181,35,저체중
145,69,비만
189,67,정상
171,55,정상
189,88,정상
129,56,비만
193,80,정상
166,42,저체중
134,39,정상
161,83,비만
121,79,비만
142,44,정상
148,88,비만
182,38,저체중
177,53,저체중
181,41,저체중
188,40,저체중
125,76,비만
186,65,정상
155,89,비만
177,81,비만
176,80,비만
166,77,비만
121,44,비만
141,47,정상
182,35,저체중
137,76,비만
121,52,비만
177,49,저체중
121,82,비만
122,55,비만
149,57,비만
127,41,비만
128,81,비만
199,81,정상
143,89,비만
192,64,저체중
151,71,비만
137,44,정상
142,89,비만
194,45,저체중
186,40,저체중
184,69,정상
172,67,정상
188,37,저체중
134,63,비만
188,37,저체중
200,66,저체중
193,63,저체중
186,57,저체중
184,35,저체중
146,65,비만
188,87,정상
155,50,정상
200,42,저체중
158,84,비만
169,49,저체중
193,68,저체중
166,45,저체중
130,54,비만
143,66,비만
181,44,저체중
151,40,저체중
194,59,저체중
139,58,비만
153,50,정상
137,73,비만
126,42,비만
144,40,정상
199,75,정상
153,79,비만
197,63,저체중
179,87,비만
190,53,저체중
180,44,저체중
134,45,비만
170,53,저체중
127,70,비만
125,73,비만
168,50,저체중
156,57,정상
141,80,비만
192,48,저체중
146,60,비만
191,66,저체중
161,39,저체중
161,82,비만
123,50,비만
132,73,비만
124,73,비만
139,39,정상
154,46,정상
195,89,정상
157,69,비만
166,43,저체중
150,85,비만
200,58,저체중
136,42,정상
153,68,비만
151,42,저체중
156,50,정상
153,76,비만
168,43,저체중
134,58,비만
129,40,정상
179,86,비만
156,78,비만
170,53,저체중
180,41,저체중
151,75,비만
